Marker Name,Description,In,Out,Duration,Marker Type
卡点 001,,00:00:00:06,00:00:00:06,00:00:00:00,Comment
卡点 002,,00:00:00:20,00:00:00:20,00:00:00:00,Comment
卡点 003,,00:00:01:04,00:00:01:04,00:00:00:00,Comment
卡点 004,,00:00:01:18,00:00:01:18,00:00:00:00,Comment
卡点 005,,00:00:02:15,00:00:02:15,00:00:00:00,Comment
卡点 006,,00:00:02:29,00:00:02:29,00:00:00:00,Comment
卡点 007,,00:00:03:27,00:00:03:27,00:00:00:00,Comment
卡点 008,,00:00:04:25,00:00:04:25,00:00:00:00,Comment
卡点 009,,00:00:06:07,00:00:06:07,00:00:00:00,Comment
卡点 010,,00:00:06:21,00:00:06:21,00:00:00:00,Comment
卡点 011,,00:00:07:18,00:00:07:18,00:00:00:00,Comment
卡点 012,,00:00:08:16,00:00:08:16,00:00:00:00,Comment
卡点 013,,00:00:09:00,00:00:09:00,00:00:00:00,Comment
卡点 014,,00:00:10:11,00:00:10:11,00:00:00:00,Comment
卡点 015,,00:00:13:04,00:00:13:04,00:00:00:00,Comment
卡点 016,,00:00:14:29,00:00:14:29,00:00:00:00,Comment
卡点 017,,00:00:15:13,00:00:15:13,00:00:00:00,Comment
卡点 018,,00:00:15:27,00:00:15:27,00:00:00:00,Comment
卡点 019,,00:00:16:12,00:00:16:12,00:00:00:00,Comment
卡点 020,,00:00:16:25,00:00:16:25,00:00:00:00,Comment
卡点 021,,00:00:17:19,00:00:17:19,00:00:00:00,Comment
卡点 022,,00:00:18:19,00:00:18:19,00:00:00:00,Comment
卡点 023,,00:00:19:18,00:00:19:18,00:00:00:00,Comment
卡点 024,,00:00:20:02,00:00:20:02,00:00:00:00,Comment
卡点 025,,00:00:20:16,00:00:20:16,00:00:00:00,Comment
卡点 026,,00:00:21:14,00:00:21:14,00:00:00:00,Comment
卡点 027,,00:00:22:11,00:00:22:11,00:00:00:00,Comment
卡点 028,,00:00:22:25,00:00:22:25,00:00:00:00,Comment
卡点 029,,00:00:23:09,00:00:23:09,00:00:00:00,Comment
卡点 030,,00:00:24:06,00:00:24:06,00:00:00:00,Comment
卡点 031,,00:00:25:15,00:00:25:15,00:00:00:00,Comment
卡点 032,,00:00:25:28,00:00:25:28,00:00:00:00,Comment
卡点 033,,00:00:26:29,00:00:26:29,00:00:00:00,Comment
卡点 034,,00:00:27:27,00:00:27:27,00:00:00:00,Comment
卡点 035,,00:00:28:11,00:00:28:11,00:00:00:00,Comment
卡点 036,,00:00:28:25,00:00:28:25,00:00:00:00,Comment
卡点 037,,00:00:29:20,00:00:29:20,00:00:00:00,Comment
卡点 038,,00:00:30:06,00:00:30:06,00:00:00:00,Comment
卡点 039,,00:00:30:20,00:00:30:20,00:00:00:00,Comment
卡点 040,,00:00:31:19,00:00:31:19,00:00:00:00,Comment
卡点 041,,00:00:32:17,00:00:32:17,00:00:00:00,Comment
卡点 042,,00:00:33:01,00:00:33:01,00:00:00:00,Comment
卡点 043,,00:00:33:14,00:00:33:14,00:00:00:00,Comment
卡点 044,,00:00:34:12,00:00:34:12,00:00:00:00,Comment
卡点 045,,00:00:35:09,00:00:35:09,00:00:00:00,Comment
卡点 046,,00:00:36:07,00:00:36:07,00:00:00:00,Comment
卡点 047,,00:00:36:20,00:00:36:20,00:00:00:00,Comment
卡点 048,,00:00:37:04,00:00:37:04,00:00:00:00,Comment
卡点 049,,00:00:38:14,00:00:38:14,00:00:00:00,Comment
卡点 050,,00:00:39:00,00:00:39:00,00:00:00:00,Comment
卡点 051,,00:00:39:27,00:00:39:27,00:00:00:00,Comment
卡点 052,,00:00:40:25,00:00:40:25,00:00:00:00,Comment
卡点 053,,00:00:41:22,00:00:41:22,00:00:00:00,Comment
卡点 054,,00:00:42:06,00:00:42:06,00:00:00:00,Comment
卡点 055,,00:00:42:20,00:00:42:20,00:00:00:00,Comment
卡点 056,,00:00:45:13,00:00:45:13,00:00:00:00,Comment
卡点 057,,00:00:48:18,00:00:48:18,00:00:00:00,Comment
卡点 058,,00:00:49:17,00:00:49:17,00:00:00:00,Comment
卡点 059,,00:00:50:02,00:00:50:02,00:00:00:00,Comment
卡点 060,,00:00:51:00,00:00:51:00,00:00:00:00,Comment
卡点 061,,00:00:51:27,00:00:51:27,00:00:00:00,Comment
卡点 062,,00:00:52:10,00:00:52:10,00:00:00:00,Comment
卡点 063,,00:00:52:25,00:00:52:25,00:00:00:00,Comment
卡点 064,,00:00:53:07,00:00:53:07,00:00:00:00,Comment
卡点 065,,00:00:53:23,00:00:53:23,00:00:00:00,Comment
卡点 066,,00:00:54:20,00:00:54:20,00:00:00:00,Comment
卡点 067,,00:00:55:18,00:00:55:18,00:00:00:00,Comment
卡点 068,,00:00:56:01,00:00:56:01,00:00:00:00,Comment
卡点 069,,00:00:56:29,00:00:56:29,00:00:00:00,Comment
卡点 070,,00:00:57:13,00:00:57:13,00:00:00:00,Comment
卡点 071,,00:00:59:22,00:00:59:22,00:00:00:00,Comment
卡点 072,,00:01:01:04,00:01:01:04,00:00:00:00,Comment
卡点 073,,00:01:03:00,00:01:03:00,00:00:00:00,Comment
卡点 074,,00:01:03:14,00:01:03:14,00:00:00:00,Comment
卡点 075,,00:01:03:19,00:01:03:19,00:00:00:00,Comment
卡点 076,,00:01:03:28,00:01:03:28,00:00:00:00,Comment
卡点 077,,00:01:04:12,00:01:04:12,00:00:00:00,Comment
卡点 078,,00:01:05:23,00:01:05:23,00:00:00:00,Comment
卡点 079,,00:01:06:20,00:01:06:20,00:00:00:00,Comment
卡点 080,,00:01:07:02,00:01:07:02,00:00:00:00,Comment
卡点 081,,00:01:08:14,00:01:08:14,00:00:00:00,Comment
卡点 082,,00:01:08:29,00:01:08:29,00:00:00:00,Comment
卡点 083,,00:01:09:19,00:01:09:19,00:00:00:00,Comment
卡点 084,,00:01:10:11,00:01:10:11,00:00:00:00,Comment
卡点 085,,00:01:11:09,00:01:11:09,00:00:00:00,Comment
卡点 086,,00:01:11:22,00:01:11:22,00:00:00:00,Comment
卡点 087,,00:01:12:06,00:01:12:06,00:00:00:00,Comment
卡点 088,,00:01:12:19,00:01:12:19,00:00:00:00,Comment
卡点 089,,00:01:14:01,00:01:14:01,00:00:00:00,Comment
卡点 090,,00:01:15:28,00:01:15:28,00:00:00:00,Comment
卡点 091,,00:01:17:23,00:01:17:23,00:00:00:00,Comment
卡点 092,,00:01:19:05,00:01:19:05,00:00:00:00,Comment
卡点 093,,00:01:19:19,00:01:19:19,00:00:00:00,Comment
卡点 094,,00:01:20:16,00:01:20:16,00:00:00:00,Comment
卡点 095,,00:01:21:28,00:01:21:28,00:00:00:00,Comment
卡点 096,,00:01:22:03,00:01:22:03,00:00:00:00,Comment
卡点 097,,00:01:22:12,00:01:22:12,00:00:00:00,Comment
卡点 098,,00:01:22:25,00:01:22:25,00:00:00:00,Comment
卡点 099,,00:01:23:02,00:01:23:02,00:00:00:00,Comment
卡点 100,,00:01:23:05,00:01:23:05,00:00:00:00,Comment
卡点 101,,00:01:23:09,00:01:23:09,00:00:00:00,Comment
卡点 102,,00:01:23:22,00:01:23:22,00:00:00:00,Comment
卡点 103,,00:01:24:06,00:01:24:06,00:00:00:00,Comment
卡点 104,,00:01:24:20,00:01:24:20,00:00:00:00,Comment
卡点 105,,00:01:25:04,00:01:25:04,00:00:00:00,Comment
卡点 106,,00:01:26:02,00:01:26:02,00:00:00:00,Comment
卡点 107,,00:01:26:16,00:01:26:16,00:00:00:00,Comment
卡点 108,,00:01:26:22,00:01:26:22,00:00:00:00,Comment
卡点 109,,00:01:26:29,00:01:26:29,00:00:00:00,Comment
卡点 110,,00:01:27:27,00:01:27:27,00:00:00:00,Comment
卡点 111,,00:01:28:11,00:01:28:11,00:00:00:00,Comment
卡点 112,,00:01:28:24,00:01:28:24,00:00:00:00,Comment
卡点 113,,00:01:29:08,00:01:29:08,00:00:00:00,Comment
卡点 114,,00:01:29:15,00:01:29:15,00:00:00:00,Comment
卡点 115,,00:01:29:22,00:01:29:22,00:00:00:00,Comment
卡点 116,,00:01:30:13,00:01:30:13,00:00:00:00,Comment
卡点 117,,00:01:30:20,00:01:30:20,00:00:00:00,Comment
卡点 118,,00:01:31:18,00:01:31:18,00:00:00:00,Comment
卡点 119,,00:01:31:24,00:01:31:24,00:00:00:00,Comment
卡点 120,,00:01:32:01,00:01:32:01,00:00:00:00,Comment
卡点 121,,00:01:32:08,00:01:32:08,00:00:00:00,Comment
卡点 122,,00:01:32:16,00:01:32:16,00:00:00:00,Comment
卡点 123,,00:01:33:13,00:01:33:13,00:00:00:00,Comment
卡点 124,,00:01:34:03,00:01:34:03,00:00:00:00,Comment
卡点 125,,00:01:34:11,00:01:34:11,00:00:00:00,Comment
卡点 126,,00:01:35:09,00:01:35:09,00:00:00:00,Comment
卡点 127,,00:01:35:23,00:01:35:23,00:00:00:00,Comment
卡点 128,,00:01:35:28,00:01:35:28,00:00:00:00,Comment
卡点 129,,00:01:36:06,00:01:36:06,00:00:00:00,Comment
卡点 130,,00:01:36:12,00:01:36:12,00:00:00:00,Comment
卡点 131,,00:01:36:20,00:01:36:20,00:00:00:00,Comment
卡点 132,,00:01:37:04,00:01:37:04,00:00:00:00,Comment
卡点 133,,00:01:37:18,00:01:37:18,00:00:00:00,Comment
卡点 134,,00:01:37:23,00:01:37:23,00:00:00:00,Comment
卡点 135,,00:01:38:01,00:01:38:01,00:00:00:00,Comment
卡点 136,,00:01:38:14,00:01:38:14,00:00:00:00,Comment
卡点 137,,00:01:38:29,00:01:38:29,00:00:00:00,Comment
卡点 138,,00:01:39:13,00:01:39:13,00:00:00:00,Comment
卡点 139,,00:01:39:18,00:01:39:18,00:00:00:00,Comment
卡点 140,,00:01:39:27,00:01:39:27,00:00:00:00,Comment
卡点 141,,00:01:40:25,00:01:40:25,00:00:00:00,Comment
卡点 142,,00:01:41:09,00:01:41:09,00:00:00:00,Comment
卡点 143,,00:01:41:14,00:01:41:14,00:00:00:00,Comment
卡点 144,,00:01:41:22,00:01:41:22,00:00:00:00,Comment
卡点 145,,00:01:42:20,00:01:42:20,00:00:00:00,Comment
卡点 146,,00:01:43:10,00:01:43:10,00:00:00:00,Comment
卡点 147,,00:01:43:18,00:01:43:18,00:00:00:00,Comment
卡点 148,,00:01:44:01,00:01:44:01,00:00:00:00,Comment
卡点 149,,00:01:44:15,00:01:44:15,00:00:00:00,Comment
卡点 150,,00:01:44:20,00:01:44:20,00:00:00:00,Comment
卡点 151,,00:01:44:29,00:01:44:29,00:00:00:00,Comment
卡点 152,,00:01:45:05,00:01:45:05,00:00:00:00,Comment
卡点 153,,00:01:45:13,00:01:45:13,00:00:00:00,Comment
卡点 154,,00:01:46:11,00:01:46:11,00:00:00:00,Comment
卡点 155,,00:01:46:25,00:01:46:25,00:00:00:00,Comment
卡点 156,,00:01:47:00,00:01:47:00,00:00:00:00,Comment
卡点 157,,00:01:47:08,00:01:47:08,00:00:00:00,Comment
卡点 158,,00:01:47:22,00:01:47:22,00:00:00:00,Comment
卡点 159,,00:01:48:06,00:01:48:06,00:00:00:00,Comment
卡点 160,,00:01:48:20,00:01:48:20,00:00:00:00,Comment
卡点 161,,00:01:48:26,00:01:48:26,00:00:00:00,Comment
卡点 162,,00:01:49:04,00:01:49:04,00:00:00:00,Comment
卡点 163,,00:01:50:02,00:01:50:02,00:00:00:00,Comment
卡点 164,,00:01:50:16,00:01:50:16,00:00:00:00,Comment
卡点 165,,00:01:50:21,00:01:50:21,00:00:00:00,Comment
卡点 166,,00:01:50:29,00:01:50:29,00:00:00:00,Comment
卡点 167,,00:01:51:13,00:01:51:13,00:00:00:00,Comment
卡点 168,,00:01:51:19,00:01:51:19,00:00:00:00,Comment
卡点 169,,00:01:51:27,00:01:51:27,00:00:00:00,Comment
卡点 170,,00:01:52:12,00:01:52:12,00:00:00:00,Comment
卡点 171,,00:01:52:17,00:01:52:17,00:00:00:00,Comment
卡点 172,,00:01:52:25,00:01:52:25,00:00:00:00,Comment
卡点 173,,00:01:53:22,00:01:53:22,00:00:00:00,Comment
卡点 174,,00:01:54:00,00:01:54:00,00:00:00:00,Comment
卡点 175,,00:01:54:05,00:01:54:05,00:00:00:00,Comment
卡点 176,,00:01:54:13,00:01:54:13,00:00:00:00,Comment
卡点 177,,00:01:54:18,00:01:54:18,00:00:00:00,Comment
卡点 178,,00:01:55:14,00:01:55:14,00:00:00:00,Comment
卡点 179,,00:01:55:18,00:01:55:18,00:00:00:00,Comment
卡点 180,,00:01:55:23,00:01:55:23,00:00:00:00,Comment
卡点 181,,00:01:56:02,00:01:56:02,00:00:00:00,Comment
卡点 182,,00:01:56:16,00:01:56:16,00:00:00:00,Comment
卡点 183,,00:01:57:13,00:01:57:13,00:00:00:00,Comment
卡点 184,,00:01:58:02,00:01:58:02,00:00:00:00,Comment
卡点 185,,00:01:58:11,00:01:58:11,00:00:00:00,Comment
卡点 186,,00:01:58:17,00:01:58:17,00:00:00:00,Comment
卡点 187,,00:01:58:25,00:01:58:25,00:00:00:00,Comment
卡点 188,,00:01:59:08,00:01:59:08,00:00:00:00,Comment
卡点 189,,00:01:59:14,00:01:59:14,00:00:00:00,Comment
卡点 190,,00:01:59:22,00:01:59:22,00:00:00:00,Comment
卡点 191,,00:01:59:28,00:01:59:28,00:00:00:00,Comment
卡点 192,,00:02:00:06,00:02:00:06,00:00:00:00,Comment
卡点 193,,00:02:01:04,00:02:01:04,00:00:00:00,Comment
卡点 194,,00:02:01:23,00:02:01:23,00:00:00:00,Comment
卡点 195,,00:02:02:01,00:02:02:01,00:00:00:00,Comment
卡点 196,,00:02:02:15,00:02:02:15,00:00:00:00,Comment
卡点 197,,00:02:02:29,00:02:02:29,00:00:00:00,Comment
卡点 198,,00:02:03:04,00:02:03:04,00:00:00:00,Comment
卡点 199,,00:02:03:18,00:02:03:18,00:00:00:00,Comment
卡点 200,,00:02:03:22,00:02:03:22,00:00:00:00,Comment
卡点 201,,00:02:03:27,00:02:03:27,00:00:00:00,Comment
卡点 202,,00:02:04:25,00:02:04:25,00:00:00:00,Comment
卡点 203,,00:02:05:13,00:02:05:13,00:00:00:00,Comment
卡点 204,,00:02:05:23,00:02:05:23,00:00:00:00,Comment
卡点 205,,00:02:06:07,00:02:06:07,00:00:00:00,Comment
卡点 206,,00:02:06:21,00:02:06:21,00:00:00:00,Comment
卡点 207,,00:02:06:26,00:02:06:26,00:00:00:00,Comment
卡点 208,,00:02:07:05,00:02:07:05,00:00:00:00,Comment
卡点 209,,00:02:07:09,00:02:07:09,00:00:00:00,Comment
